"CalfBornKey","CalvingKey","Sex","Fate","LID","Breed","Weight","Height","Comment","CalvingCodes","Notes"
"111","173","HFR","CSOLD","ABCD-93-105","","","","","",""
"112","174","HFR","CSOLD","","","","","","",""
"113","174","BULL","CSOLD","","","","","","",""
"114","176","BULL","CSOLD","","","","","","",""
"115","177","HFR","DIED","","","","","","",""
"116","179","HFR","REARED","ABCD-93-53","","","","","",""
"117","180","BULL","CSOLD","","","","","","",""
"118","182","HFR","REARED","ABCD-93-3","","","","","",""
"119","183","BULL","REARED","","","","","","",""
"120","184","HFR","REARED","1","","","","","",""
"121","185","BULL","DIED","","","","","","",""
"122","186","HFR","CSOLD","","","","","","",""
"123","188","BULL","CSOLD","","","","","","",""
"124","189","HFR","REARED","92-4","","","","","",""
"125","190","HFR","REARED","ABCD-93-21","","","","","",""
"126","191","BULL","REARED","","","","","","",""
"127","192","HFR","REARED","ABCD-93-45","","","","","",""
"128","193","BULL","CSOLD","","","","","","",""
"129","195","BULL","CSOLD","","","","","","",""
"130","196","HFR","REARED","92-70","","","","","",""
"131","197","HFR","REARED","44","","","","","",""
"132","198","BULL","CSOLD","","","","","","",""
"133","199","HFR","","","","","","","",""
"134","200","HFR","REARED","ABCD-93-61","","","","","",""
"135","201","BULL","CSOLD","","","","","","",""
"136","202","HFR","REARED","ABCD-93-57","","","","","",""
"137","203","BULL","","","","","","","",""
"138","204","HFR","REARED","45","","","","","",""
"139","205","BULL","CSOLD","","","","","","",""
"140","206","BULL","CSOLD","","","","","","",""
"141","207","HFR","DIED","","","","","","",""
"142","208","HFR","REARED","24","","","","","",""
"143","209","BULL","CSOLD","","","","","","",""
"144","210","BULL","CSOLD","","","","","","",""
"145","212","BULL","CSOLD","","","","","","",""
"146","213","BULL","REARED","","","","","","",""
"147","215","BULL","DIED","","","","","","",""
"148","216","BULL","CSOLD","","","","","","",""
"149","217","HFR","REARED","40","","","","","",""
"150","218","BULL","CSOLD","","","","","","",""
"151","219","BULL","DIED","","","","","","",""
"152","220","HFR","REARED","92-56","","","","","",""
"153","221","HFR","REARED","36","","","","","",""
"154","222","HFR","REARED","ABCD-93-77","","","","","",""
"155","223","HFR","CSOLD","","","","","","",""
"156","225","BULL","CSOLD","","","","","","",""
"157","226","BULL","CSOLD","","","","","","",""
"158","228","HFR","REARED","ABCD-93-22","","","","","",""
"159","229","BULL","CSOLD","","","","","","",""
"160","230","BULL","CSOLD","","","","","","",""
"161","231","HFR","REARED","92-68","","","","","",""
"162","232","HFR","REARED","66","","","","","",""
"163","233","BULL","DIED","","","","","","",""
"164","234","HFR","REARED","92-47","","","","","",""
"165","235","BULL","CSOLD","","","","","","",""
"166","236","BULL","REARED","","","","","","",""
"167","237","HFR","REARED","3","","","","","",""
"168","238","HFR","DIED","","","","","","",""
"169","239","HFR","REARED","92-72","","","","","",""
"170","241","HFR","CSOLD","ABCD-93-107","","","","","",""
"171","242","HFR","REARED","92-11","","","","","",""
"172","243","HFR","CSOLD","ABCD-93-95","","","","","",""
"173","244","HFR","REARED","ABCD-93-52","","","","","",""
"174","245","BULL","CSOLD","","","","","","",""
"175","247","BULL","CSOLD","","","","","","",""
"176","248","BULL","CSOLD","","","","","","",""
"177","250","BULL","CSOLD","","","","","","",""
"178","253","HFR","REARED","ABCD-93-9","","","","","",""
"179","254","BULL","","","","","","","",""
"180","255","HFR","REARED","ABCD-93-46","","","","","",""
"181","256","BULL","REARED","","","","","","",""
"182","257","HFR","REARED","7","","","","","",""
"183","258","HFR","REARED","ABCD-93-70","","","","","",""
"184","259","BULL","CSOLD","","","","","","",""
"185","261","HFR","REARED","ABCD-93-67","","","","","",""
"186","262","BULL","REARED","","","","","","",""
"187","264","BULL","CSOLD","","","","","","",""
"188","265","BULL","CSOLD","","","","","","",""
"189","266","HFR","REARED","92-66","","","","","",""
"190","267","HFR","REARED","68","","","","","",""
"191","268","BULL","CSOLD","","","","","","",""
"192","269","BULL","CSOLD","","","","","","",""
"193","270","HFR","REARED","92-60","","","","","",""
"194","272","BULL","CSOLD","","","","","","",""
"195","273","BULL","REARED","","","","","","",""
"196","275","HFR","CSOLD","ABCD-93-89","","","","","",""
"197","276","HFR","REARED","ABCD-93-7","","","","","",""
"198","277","BULL","REARED","","","","","","",""
"199","278","BULL","REARED","","","","","","",""
"200","280","BULL","DIED","","","","","","",""
"202","282","BULL","CSOLD","","","","","","",""
"203","283","BULL","REARED","","","","","","",""
"204","284","HFR","REARED","25","","","","","",""
"209","289","HFR","REARED","ABCD-93-44","","","","","",""
"210","290","BULL","REARED","","","","","","",""
"216","296","BULL","CSOLD","","","","","","",""
"218","298","HFR","REARED","ABCD-93-19","","","","","",""
"220","300","BULL","CSOLD","","","","","","",""
"221","301","HFR","REARED","92-59","","","","","",""
"227","307","HFR","CSOLD","ABCD-93-94","","","","","",""
"229","309","HFR","REARED","ABCD-93-34","","","","","",""
"230","310","BULL","CSOLD","","","","","","",""
"232","313","HFR","CSOLD","ABCD-93-109","","","","","",""
"233","314","HFR","REARED","92-54","","","","","",""
"234","315","HFR","REARED","27","","","","","",""
"237","318","HFR","DIED","","","","","","",""
"238","319","BULL","REARED","","","","","","",""
"240","322","HFR","CSOLD","ABCD-93-101","","","","","",""
"243","325","BULL","CSOLD","","","","","","",""
"249","331","HFR","REARED","ABCD-93-5","","","","","",""
"250","332","HFR","REARED","92-48","","","","","",""
"251","333","HFR","REARED","18","","","","","",""
"253","335","BULL","CSOLD","","","","","","",""
"254","336","BULL","REARED","","","","","","",""
"255","337","HFR","REARED","30","","","","","",""
"257","339","HFR","REARED","ABCD-93-25","","","","","",""
"258","340","BULL","REARED","","","","","","",""
"259","341","HFR","REARED","41","","","","","",""
"262","344","BULL","CSOLD","","","","","","",""
"263","345","HFR","REARED","92-24","","","","","",""
"267","349","BULL","CSOLD","","","","","","",""
"268","350","HFR","REARED","92-22","","","","","",""
"272","355","HFR","CSOLD","","","","","","",""
"273","356","BULL","DIED","","","","","","",""
"275","358","HFR","REARED","ABCD-93-42","","","","","",""
"276","359","BULL","CSOLD","","","","","","",""
"277","361","BULL","CSOLD","","","","","","",""
"278","362","HFR","REARED","92-20","","","","","",""
"279","363","HFR","REARED","6","","","","","",""
"283","367","HFR","REARED","ABCD-93-30","","","","","",""
"284","368","BULL","CSOLD","","","","","","",""
"287","371","HFR","REARED","ABCD-93-58","","","","","",""
"294","378","BULL","CSOLD","","","","","","",""
"295","379","BULL","CSOLD","","","","","","",""
"298","382","HFR","REARED","ABCD-93-12","","","","","",""
"301","385","BULL","CSOLD","","","","","","",""
"302","386","HFR","CSOLD","","","","","","",""
"306","390","HFR","REARED","ABCD-93-15","","","","","",""
"307","391","HFR","REARED","92-26","","","","","",""
"310","394","BULL","CSOLD","","","","","","",""
"311","395","HFR","DIED","","","","","","",""
"314","398","BULL","CSOLD","","","","","","",""
"315","399","BULL","CSOLD","","","","","","",""
"322","406","HFR","DIED","","","","","","",""
"323","407","HFR","CSOLD","","","","","","",""
"327","411","BULL","CSOLD","","","","","","",""
"328","412","BULL","CSOLD","","","","","","",""
"330","415","HFR","REARED","ABCD-93-8","","","","","",""
"331","416","HFR","REARED","92-6","","","","","",""
"332","417","HFR","REARED","52","","","","","",""
"334","419","HFR","CSOLD","","","","","","",""
"335","420","HFR","REARED","92-62","","","","","",""
"337","423","BULL","CSOLD","","","","","","",""
"338","424","HFR","REARED","92-40","","","","","",""
"342","429","HFR","REARED","ABCD-93-27","","","","","",""
"343","430","BULL","REARED","","","","","","",""
"346","432","HFR","CSOLD","ABCD-93-93","","","","","",""
"347","433","HFR","REARED","92-1","","","","","",""
"351","438","BULL","CSOLD","ABCD-93-108","","","","","",""
"352","439","BULL","CSOLD","","","","","","",""
"356","444","BULL","CSOLD","","","","","","",""
"357","445","HFR","REARED","92-25","","","","","",""
"358","446","HFR","REARED","19","","","","","",""
"360","448","BULL","CSOLD","","","","","","",""
"361","449","BULL","CSOLD","","","","","","",""
"362","450","HFR","REARED","9","","","","","",""
"365","453","BULL","CSOLD","","","","","","",""
"366","454","HFR","CSOLD","","","","","","",""
"370","458","BULL","CSOLD","","","","","","",""
"371","459","BULL","REARED","","","","","","",""
"375","464","HFR","REARED","ABCD-93-49","","","","","",""
"376","465","HFR","REARED","92-32","","","","","",""
"377","466","HFR","REARED","26","","","","","",""
"380","468","BULL","CSOLD","","","","","","",""
"381","469","HFR","REARED","92-13","","","","","",""
"382","470","HFR","REARED","51","","","","","",""
"385","473","BULL","CSOLD","","","","","","",""
"386","474","BULL","REARED","","","","","","",""
"387","475","HFR","REARED","39","","","","","",""
"390","478","HFR","REARED","ABCD-93-39","","","","","",""
"391","479","HFR","CSOLD","","","","","","",""
"394","482","HFR","REARED","ABCD-93-41","","","","","",""
"395","483","HFR","CSOLD","","","","","","",""
"398","487","BULL","CSOLD","","","","","","",""
"400","489","HFR","REARED","ABCD-93-75","","","","","",""
"401","490","HFR","REARED","92-42","","","","","",""
"402","491","HFR","REARED","17","","","","","",""
"405","494","BULL","CSOLD","","","","","","",""
"409","498","BULL","CSOLD","","","","","","",""
"410","499","HFR","BOBBIE","","","","","","",""
"414","503","HFR","CSOLD","ABCD-93-84","","","","","",""
"416","505","BULL","CSOLD","","","","","","",""
"417","506","BULL","CSOLD","","","","","","",""
"419","508","BULL","CSOLD","","","","","","",""
"420","509","HFR","DIED","","","","","","",""
"422","512","HFR","REARED","ABCD-93-71","","","","","",""
"423","513","HFR","REARED","92-65","","","","","",""
"424","514","HFR","REARED","46","","","","","",""
"431","521","HFR","CSOLD","ABCD-93-90","","","","","",""
"433","523","BULL","CSOLD","","","","","","",""
"434","524","BULL","CSOLD","","","","","","",""
"435","525","HFR","REARED","38","","","","","",""
"440","530","HFR","CSOLD","ABCD-93-85","","","","","",""
"442","532","BULL","CSOLD","","","","","","",""
"443","533","BULL","REARED","","","","","","",""
"445","536","BULL","CSOLD","","","","","","",""
"446","537","HFR","REARED","92-5","","","","","",""
"448","539","HFR","REARED","ABCD-93-36","","","","","",""
"449","540","BULL","REARED","","","","","","",""
"450","541","HFR","REARED","32","","","","","",""
"452","543","HFR","REARED","ABCD-93-59","","","","","",""
"453","544","BULL","DIED","","","","","","",""
"456","548","BULL","CSOLD","","","","","","",""
"457","549","BULL","CSOLD","","","","","","",""
"464","557","BULL","CSOLD","","","","","","",""
"465","558","BULL","REARED","","","","","","",""
"467","561","BULL","CSOLD","","","","","","",""
"468","562","HFR","REARED","92-14","","","","","",""
"472","567","BULL","CSOLD","","","","","","",""
"474","569","HFR","CSOLD","ABCD-93-102","","","","","",""
"475","570","HFR","REARED","92-71","","","","","",""
"477","573","HFR","REARED","ABCD-93-1","","","","","",""
"478","574","BULL","REARED","","","","","","",""
"480","576","BULL","CSOLD","","","","","","",""
"481","577","HFR","REARED","92-18","","","","","",""
"483","579","BULL","CSOLD","","","","","","",""
"484","580","BULL","CSOLD","","","","","","",""
"488","585","HFR","CSOLD","ABCD-93-99","","","","","",""
"490","587","BULL","CSOLD","","","","","","",""
"491","588","HFR","REARED","92-15","","","","","",""
"494","591","HFR","REARED","ABCD-93-18","","","","","",""
"495","592","BULL","DIED","","","","","","",""
"499","596","BULL","CSOLD","","","","","","",""
"500","597","HFR","REARED","92-53","","","","","",""
"504","601","HFR","CSOLD","","","","","","",""
"505","602","BULL","REARED","","","","","","",""
"508","605","BULL","CSOLD","","","","","","",""
"509","606","BULL","REARED","","","","","","",""
"512","609","BULL","CSOLD","","","","","","",""
"516","613","BULL","CSOLD","","","","","","",""
"517","614","BULL","CSOLD","","","","","","",""
"519","616","BULL","CSOLD","","","","","","",""
"520","617","BULL","REARED","","","","","","",""
"521","618","HFR","REARED","64","","","","","",""
"523","620","HFR","REARED","ABCD-93-32","","","","","",""
"524","621","BULL","CSOLD","","","","","","",""
"525","622","HFR","REARED","20","","","","","",""
"529","626","BULL","CSOLD","","","","","","",""
"530","627","BULL","REARED","","","","","","",""
"533","630","HFR","REARED","ABCD-93-38","","","","","",""
"534","631","HFR","REARED","92-19","","","","","",""
"536","633","BULL","CSOLD","","","","","","",""
"537","634","HFR","REARED","92-64","","","","","",""
"540","637","HFR","REARED","ABCD-93-47","","","","","",""
"541","638","HFR","REARED","92-58","","","","","",""
"545","642","BULL","CSOLD","","","","","","",""
"546","643","BULL","CSOLD","","","","","","",""
"551","648","BULL","CSOLD","","","","","","",""
"552","649","BULL","DIED","","","","","","",""
"556","653","HFR","CSOLD","","","","","","",""
"557","654","HFR","REARED","92-61","","","","","",""
"559","657","BULL","CSOLD","","","","","","",""
"562","660","BULL","CSOLD","","","","","","",""
"564","662","HFR","CSOLD","ABCD-93-87","","","","","",""
"566","664","BULL","CSOLD","","","","","","",""
"569","667","HFR","REARED","ABCD-93-16","","","","","",""
"571","669","HFR","REARED","ABCD-93-48","","","","","",""
"572","670","BULL","DIED","","","","","","",""
"576","674","HFR","REARED","ABCD-93-17","","","","","",""
"579","677","BULL","CSOLD","","","","","","",""
"580","678","HFR","DIED","","","","","","",""
"581","679","HFR","REARED","57","","","","","",""
"582","680","HFR","REARED","ABCD-93-29","","","","","",""
"583","681","HFR","REARED","92-10","","","","","",""
"585","684","BULL","CSOLD","","","","","","",""
"589","688","BULL","CSOLD","","","","","","",""
"591","690","BULL","CSOLD","","","","","","",""
"594","693","BULL","CSOLD","","","","","","",""
"599","698","HFR","REARED","ABCD-93-4","","","","","",""
"602","701","HFR","REARED","ABCD-93-6","","","","","",""
"604","703","BULL","CSOLD","","","","","","",""
"605","704","HFR","REARED","92-31","","","","","",""
"606","705","HFR","REARED","4","","","","","",""
"609","708","HFR","REARED","ABCD-93-79","","","","","",""
"610","708","BULL","REARED","","","","","","",""
"611","709","HFR","REARED","92-7","","","","","",""
"612","710","HFR","REARED","33","","","","","",""
"614","712","BULL","CSOLD","","","","","","",""
"618","716","HFR","","ABCD-93-69","","","","","",""
"620","718","HFR","CSOLD","ABCD-93-81","","","","","",""
"621","719","BULL","CSOLD","","","","","","",""
"624","723","BULL","CSOLD","","","","","","",""
"625","724","BULL","CSOLD","","","","","","",""
"627","726","BULL","CSOLD","","","","","","",""
"628","728","HFR","REARED","58","","","","","",""
"630","730","HFR","REARED","ABCD-93-13","","","","","",""
"636","736","HFR","CSOLD","","","","","","",""
"639","739","HFR","REARED","ABCD-93-23","","","","","",""
"640","741","HFR","REARED","22","","","","","",""
"643","744","HFR","REARED","ABCD-93-62","","","","","",""
"648","749","HFR","REARED","ABCD-93-65","","","","","",""
"649","750","HFR","REARED","92-67","","","","","",""
"654","756","BULL","CSOLD","","","","","","",""
"655","757","HFR","REARED","92-63","","","","","",""
"656","758","HFR","REARED","29","","","","","",""
"663","765","BULL","CSOLD","","","","","","",""
"664","766","BULL","REARED","","","","","","",""
"667","770","BULL","CSOLD","","","","","","",""
"668","771","HFR","REARED","92-17","","","","","",""
"674","777","BULL","CSOLD","","","","","","",""
"675","778","BULL","REARED","","","","","","",""
"680","784","BULL","DIED","","","","","","",""
"681","785","HFR","DIED","","","","","","",""
"778","887","BULL","CSOLD","","","","","","",""
"802","936","BULL","CSOLD","","","","","","",""
"803","937","BULL","REARED","","","","","","",""
"811","945","BULL","CSOLD","","","","","","",""
"812","946","HFR","DIED","","","","","","",""
"817","952","HFR","REARED","ABCD-93-24","","","","","",""
"818","953","BULL","REARED","","","","","","",""
"819","954","HFR","REARED","48","","","","","",""
"831","966","HFR","REARED","ABCD-93-68","","","","","",""
"832","967","HFR","REARED","92-35","","","","","",""
"851","987","BULL","CSOLD","","","","","","",""
"852","988","BULL","REARED","","","","","","",""
"864","1000","HFR","REARED","ABCD-93-31","","","","","",""
"869","1005","HFR","CSOLD","ABCD-93-91","","","","","",""
"874","1010","HFR","REARED","ABCD-93-55","","","","","",""
"875","1011","BULL","CSOLD","","","","","","",""
"880","1017","BULL","CSOLD","","","","","","",""
"884","1022","BULL","CSOLD","","","","","","",""
"885","1023","HFR","CSOLD","","","","","","",""
"896","1034","HFR","REARED","ABCD-93-40","","","","","",""
"897","1035","HFR","REARED","92-8","","","","","",""
"901","1040","BULL","CSOLD","","","","","","",""
"906","1045","BULL","CSOLD","","","","","","",""
"907","1046","BULL","REARED","","","","","","",""
"908","1047","HFR","REARED","49","","","","","",""
"912","1051","BULL","CSOLD","","","","","","",""
"913","1052","HFR","CSOLD","","","","","","",""
"918","1058","HFR","CSOLD","ABCD-93-100","","","","","",""
"930","1070","BULL","CSOLD","","","","","","",""
"935","1075","HFR","REARED","ABCD-93-74","","","","","",""
"936","1076","BULL","REARED","","","","","","",""
"940","1080","BULL","CSOLD","","","","","","",""
"945","1085","HFR","CSOLD","ABCD-93-98","","","","","",""
"950","1090","BULL","CSOLD","","","","","","",""
"951","1091","BULL","DIED","","","","","","",""
"956","1097","BULL","CSOLD","","","","","","",""
"957","1098","HFR","BOBBIE","","","","","","",""
"967","1107","HFR","REARED","ABCD-93-33","","","","","",""
"968","1108","BULL","CSOLD","","","","","","",""
"983","1124","BULL","CSOLD","","","","","","",""
"988","1129","HFR","REARED","ABCD-93-10","","","","","",""
"999","1140","BULL","CSOLD","","","","","","",""
"1000","1141","BULL","CSOLD","","","","","","",""
"1009","1150","BULL","CSOLD","","","","","","",""
"1010","1151","HFR","DIED","","","","","","",""
"1018","1160","HFR","REARED","ABCD-94-2","","","","","",""
"1031","1173","HFR","REARED","ABCD-93-35","","","","","",""
"1032","1174","HFR","REARED","92-34","","","","","",""
"1033","1175","HFR","REARED","28","","","","","",""
"1038","1180","HFR","REARED","ABCD-93-37","","","","","",""
"1039","1181","BULL","CSOLD","","","","","","",""
"1040","1182","HFR","REARED","42","","","","","",""
"1052","1194","BULL","CSOLD","","","","","","",""
"1053","1195","HFR","CSOLD","","","","","","",""
"1069","1212","HFR","CSOLD","","","","","","",""
"1070","1213","BULL","CSOLD","","","","","","",""
"1071","1214","HFR","REARED","21","","","","","",""
"1091","1234","HFR","CSOLD","ABCD-93-88","","","","","",""
"1096","1240","BULL","CSOLD","","","","","","",""
"1097","1241","HFR","DIED","","","","","","",""
"1105","1250","HFR","CSOLD","ABCD-93-110","","","","","",""
"1106","1251","HFR","REARED","92-49","","","","","",""
"1171","1338","BULL","CSOLD","","","","","","",""
"1172","1339","BULL","","","","","","","",""
"1184","1350","HFR","REARED","ABCD-93-14","","","","","",""
"1185","1351","","DIED","","","","","","",""
"1190","1357","HFR","REARED","ABCD-93-51","","","","","",""
"1191","1358","BULL","REARED","","","","","","",""
"1201","1369","HFR","REARED","ABCD-93-66","","","","","",""
"1202","1370","HFR","REARED","92-9","","","","","",""
"1203","1371","HFR","REARED","13","","","","","",""
"1208","1376","HFR","REARED","ABCD-93-60","","","","","",""
"1209","1377","BULL","CSOLD","","","","","","",""
"1213","1381","HFR","REARED","ABCD-93-54","","","","","",""
"1218","1385","BULL","CSOLD","","","","","","",""
"1219","1386","BULL","","","","","","","",""
"1234","1400","BULL","CSOLD","","","","","","",""
"1235","1401","HFR","REARED","92-55","","","","","",""
"1244","1410","BULL","CSOLD","","","","","","",""
"1245","1411","HFR","REARED","92-37","","","","","",""
"1246","1412","HFR","REARED","59","","","","","",""
"1251","1417","BULL","CSOLD","","","","","","",""
"1258","1424","HFR","REARED","ABCD-93-26","","","","","",""
"1259","1425","HFR","REARED","92-29","","","","","",""
"1269","1435","BULL","CSOLD","","","","","","",""
"1270","1436","BULL","DIED","","","","","","",""
"1275","1441","BULL","CSOLD","","","","","","",""
"1276","1442","BULL","CSOLD","","","","","","",""
"1277","1443","HFR","REARED","35","","","","","",""
"1291","1457","HFR","REARED","ABCD-93-11","","","","","",""
"1292","1458","HFR","REARED","92-45","","","","","",""
"1296","1463","BULL","CSOLD","","","","","","",""
"1297","1464","BULL","CSOLD","","","","","","",""
"1302","1470","BULL","CSOLD","","","","","","",""
"1303","1471","HFR","CSOLD","","","","","","",""
"1311","1479","BULL","CSOLD","","","","","","",""
"1326","1495","HFR","REARED","ABCD-93-2","","","","","",""
"1335","1504","BULL","CSOLD","","","","","","",""
"1336","1505","BULL","CSOLD","","","","","","",""
"1342","1511","BULL","CSOLD","","","","","","",""
"1343","1513","HFR","REARED","34","","","","","",""
"1349","1519","BULL","CSOLD","","","","","","",""
"1357","1527","HFR","CSOLD","","","","","","",""
"1437","1631","HFR","CSOLD","ABCD-93-97","","","","","",""
"1441","1635","BULL","CSOLD","","","","","","",""
"1442","1636","BULL","REARED","","","","","","",""
"1448","1642","HFR","CSOLD","ABCD-93-106","","","","","",""
"1449","1643","BULL","CSOLD","","","","","","",""
"1453","1648","BULL","CSOLD","","","","","","",""
"1664","41","","","","","","","","",""
"1665","43","","","","","","","","",""
"1666","947","","","","","","","","",""
"1667","46","","","","","","","","",""
"1668","1","","","","","","","","",""
"1669","2","","","","","","","","",""
"1670","968","","","","","","","","",""
"1671","48","","","","","","","","",""
"1672","120","","","","","","","","",""
"1673","4","","","","","","","","",""
"1674","5","","","","","","","","",""
"1675","311","","","","","","","","",""
"1676","320","","","","","","","","",""
"1677","6","","","","","","","","",""
"1678","1012","","","","","","","","",""
"1679","7","","","","","","","","",""
"1680","50","","","","","","","","",""
"1681","53","","","","","","","","",""
"1683","121","","","","","","","","",""
"1684","1036","","","","","","","","",""
"1685","123","","","","","","","","",""
"1686","346","","","","","","","","",""
"1687","351","","","","","","","","",""
"1688","360","","","","","","","","",""
"1689","126","","","","","","","","",""
"1690","10","","","","","","","","",""
"1691","1092","","","","","","","","",""
"1692","54","","","","","","","","",""
"1693","60","","","","","","","","",""
"1694","1109","","","","","","","","",""
"1695","11","","","","","","","","",""
"1696","12","","","","","","","","",""
"1697","129","","","","","","","","",""
"1698","1152","","","","","","","","",""
"1699","132","","","","","","","","",""
"1700","13","","","","","","","","",""
"1701","68","","","","","","","","",""
"1702","138","","","","","","","","",""
"1703","141","","","","","","","","",""
"1704","413","","","","","","","","",""
"1705","1196","","","","","","","","",""
"1706","421","","","","","","","","",""
"1707","425","","","","","","","","",""
"1708","434","","","","","","","","",""
"1709","72","","","","","","","","",""
"1710","71","","","","","","","","",""
"1711","74","","","","","","","","",""
"1712","240","","","","","","","","",""
"1713","150","","","","","","","","",""
"1714","15","","","","","","","","",""
"1715","1242","","","","","","","","",""
"1716","484","","","","","","","","",""
"1717","17","","","","","","","","",""
"1718","159","","","","","","","","",""
"1719","162","","","","","","","","",""
"1720","279","","","","","","","","",""
"1721","165","","","","","","","","",""
"1722","1252","","","","","","","","",""
"1723","18","","","","","","","","",""
"1724","77","","","","","","","","",""
"1725","76","","","","","","","","",""
"1726","75","","","","","","","","",""
"1727","510","","","","","","","","",""
"1728","79","","","","","","","","",""
