"cat","code","required","retired","comment","Country","inMin"
"CBDE","JOIN E","1","0","","",""
"CBDE","JOIN S","1","0","","",""
"CBDE","MANAGE","1","0","","",""
"CBDE","NURSOF","1","0","","",""
"CBDE","NURSON","1","0","","",""
"CBDE","PROD","1","0","","",""
"CBDE","PSM ED","1","0","","",""
"CBDE","PSMCHG","1","0","","",""
"CBDE","REMOVE","1","0","","",""
"CBDE","SAMPLE","1","0","","",""
"CBDE","SERV","1","0","","",""
"CBDE","TOCULL","1","0","","",""
"CBDE","TREAT","1","0","","",""
"CBDE","V EXAM","1","0","","",""
"CBDE","VRSTOF","1","0","","",""
"CBDE","VRSTON","1","0","","",""
"CBDE","VVOFF","1","0","","",""
"CBDE","W","1","0","","",""
"CLFFTE","BOBBIE","1","0","","NZAUSINT",""
"CLFFTE","CSOLD","1","0","","",""
"CLFFTE","DIED","1","0","","",""
"CLFFTE","REARED","1","0","","",""
"CLFSEX","BULL","1","0","","",""
"CLFSEX","HFR","1","0","","",""
"CLVSPREAD","AGEANA","1","0","","",""
"CLVSPREAD","HISTOGRAM","1","0","","",""
"CLVSPREAD","SUMM","1","0","","",""
"CLVTYP","INDUCE","1","0","","",""
"CLVTYP","NORMAL","1","0","","",""
"CLVTYP","PREM","1","0","","",""
"CODEOP","ADDCODE","1","0","","",""
"CODEOP","EDIT","1","0","","",""
"CODEOP","REMCODE","1","0","","",""
"CODEOP","RETIRE","1","0","","",""
"COWDE","ABORT","1","0","","",""
"COWDE","C","1","0","","",""
"COWDE","CALVING","1","0","","",""
"COWDE","DISEAS","1","0","","",""
"COWDE","DRYOFF","1","0","","",""
"COWDE","GRAZOF","1","0","","",""
"COWDE","GRAZON","1","0","","",""
"COWDE","H","1","0","","",""
"COWDE","HEAT","1","0","","",""
"COWDE","JOIN E","1","0","","",""
"COWDE","JOIN S","1","0","","",""
"COWDE","MANAGE","1","0","","",""
"COWDE","NURSOF","1","0","","",""
"COWDE","NURSON","1","0","","",""
"COWDE","PROD","1","0","","",""
"COWDE","PSMCHG","1","0","","",""
"COWDE","REMOVE","1","0","","",""
"COWDE","SAMPLE","1","0","","",""
"COWDE","SERV","1","0","","",""
"COWDE","TOCULL","1","0","","",""
"COWDE","TREAT","1","0","","",""
"COWDE","V EXAM","1","0","","",""
"COWDE","VRSTOF","1","0","","",""
"COWDE","VRSTON","1","0","","",""
"COWDE","VVOFF","1","0","","",""
"COWDE","W","1","0","","",""
"COWDEMIN","ABORT","1","0","","","Y"
"COWDEMIN","CALVING","1","0","","","Y"
"COWDEMIN","DRYOFF","1","0","","","Y"
"COWDEMIN","HEAT","1","0","","","Y"
"COWDEMIN","JOIN E","1","0","","","Y"
"COWDEMIN","JOIN S","1","0","","","Y"
"COWDEMIN","PSMCHG","1","0","","","Y"
"COWDEMIN","REMOVE","1","0","","","Y"
"COWDEMIN","SERV","1","0","","","Y"
"COWDEMIN","V EXAM","1","0","","","Y"
"COWTYP","CALF","1","0","","",""
"COWTYP","COW","1","0","","",""
"COWTYP","HEIFER","1","0","","",""
"COWTYP","MALE","1","0","","",""
"CULLIN","IGNORE","1","0","","",""
"CULLIN","POSSIN","1","0","","",""
"CULLIN","SELECT","1","0","","",""
"CUSTOM","AGE","1","0","","",""
"CUSTOM","BI","1","0","","",""
"CUSTOM","BIRTH","1","0","","",""
"CUSTOM","BREED","1","0","","",""
"CUSTOM","C","1","0","","",""
"CUSTOM","CCTST","1","0","","",""
"CUSTOM","CLFFTE","1","0","","",""
"CUSTOM","CLFLID","1","0","","",""
"CUSTOM","CLFSEX","1","0","","",""
"CUSTOM","CLVCON","1","0","","",""
"CUSTOM","CLVDAT","1","0","","",""
"CUSTOM","CLVS1","1","0","","",""
"CUSTOM","CLVTYP","1","0","","",""
"CUSTOM","DAMLID","1","0","","",""
"CUSTOM","DAMNA","1","0","","",""
"CUSTOM","DAMNO","1","0","","",""
"CUSTOM","DIM","1","0","","",""
"CUSTOM","DODTE","1","0","","",""
"CUSTOM","DUEDAT","1","0","","",""
"CUSTOM","DUESIR","1","0","","",""
"CUSTOM","EXPCBI","1","0","","",""
"CUSTOM","FATLTD","1","0","","",""
"CUSTOM","FATPT","1","0","","",""
"CUSTOM","FATTOT","1","0","","",""
"CUSTOM","FATTST","1","0","","",""
"CUSTOM","FERTST","1","0","","",""
"CUSTOM","FHDTE","1","0","","",""
"CUSTOM","FSVDTE","1","0","","",""
"CUSTOM","LACTNO","1","0","","",""
"CUSTOM","LACTST","1","0","","",""
"CUSTOM","LHDTE","1","0","","",""
"CUSTOM","LI","1","0","","",""
"CUSTOM","LID","1","0","","",""
"CUSTOM","LSTPSM","1","0","","",""
"CUSTOM","LSVDTE","1","0","","",""
"CUSTOM","MLKLTD","1","0","","",""
"CUSTOM","MLKPT","1","0","","",""
"CUSTOM","MLKTOT","1","0","","",""
"CUSTOM","MLKTST","1","0","","",""
"CUSTOM","MSCC","1","0","","",""
"CUSTOM","NAME","1","0","","",""
"CUSTOM","NOBORN","1","0","","",""
"CUSTOM","NUMBER","1","0","","",""
"CUSTOM","NUMSVS","1","0","","",""
"CUSTOM","PI","1","0","","",""
"CUSTOM","PROLTD","1","0","","",""
"CUSTOM","PROPC","1","0","","",""
"CUSTOM","PROTOT","1","0","","",""
"CUSTOM","PROTST","1","0","","",""
"CUSTOM","REMOVE","1","0","","",""
"CUSTOM","SIRENA","1","0","","",""
"CUSTOM","SIRLID","1","0","","",""
"CUSTOM","SOLLTD","1","0","","",""
"CUSTOM","SOLPC","1","0","","",""
"CUSTOM","SOLPT","1","0","","",""
"CUSTOM","SOLTOT","1","0","","",""
"CUSTOM","SOLTST","1","0","","",""
"CUSTOM","VALLTD","1","0","","",""
"CUSTOM","VALTST","1","0","","",""
"CUSTOM","W","1","0","","",""
"DAILAV","FAT","1","0","","",""
"DAILAV","MILK","1","0","","",""
"DAILAV","PROT","1","0","","",""
"DAILAV","SOLIDS","1","0","","",""
"DAILAV","VALUE","1","0","","",""
"DAYMON","DAY","1","0","","",""
"DAYMON","MONTH","1","0","","",""
"DCALV","ASCALV","1","0","","",""
"DCALV","CLVPAR","1","0","","",""
"DLAME","ARTHRDEG","1","0","","",""
"DLAME","ARTHRI","0","0","","",""
"DLAME","ARTHRSEPT","1","0","","",""
"DLAME","BRUISE","1","0","","",""
"DLAME","CRACK AB","1","0","","",""
"DLAME","CRACK AX","1","0","","",""
"DLAME","DISLOCATION","1","0","","",""
"DLAME","FRACTURE","1","0","","",""
"DLAME","FTROT","1","0","","",""
"DLAME","HEELER","0","0","","",""
"DLAME","INJURY","1","0","","",""
"DLAME","LAME","1","0","","",""
"DLAME","LAMEBACK","1","0","","",""
"DLAME","LAMEFOOT","1","0","","",""
"DLAME","LAMEUPPER","1","0","","",""
"DLAME","LAMINITIS","1","0","","",""
"DLAME","MSKELDISEASE","1","0","","",""
"DLAME","SOLABS","0","0","","",""
"DLAME","ULCERSOLE","1","0","","",""
"DLAME","WTLINE","1","0","","",""
"DMAST","HCC","0","0","","",""
"DMAST","MAST","1","0","","",""
"DMAST","MASTACUTE","1","0","","",""
"DMAST","MASTCHRONIC","1","0","","",""
"DMAST","RUPSUSLIG","1","0","","",""
"DMAST","TEATINJURY","1","0","","",""
"DMAST","UDDERABSC","1","0","","",""
"DMAST","UDDEROEDEMA","1","0","","",""
"DMETAB","DOWN","1","0","","",""
"DMETAB","G STAG","1","0","","",""
"DMETAB","KETOS","1","0","","",""
"DMETAB","METDIS","1","0","","",""
"DMETAB","MLKFEV","1","0","","",""
"DMETAB","PREGTOXAEMIA","1","0","","",""
"DMISC","ABOMASULCR","1","0","","",""
"DMISC","ABSCES","1","0","","",""
"DMISC","BLACKLEG","1","0","","",""
"DMISC","BLOAT","1","0","","",""
"DMISC","BLOATGRAIN","1","0","","",""
"DMISC","BOTULISM","1","0","","",""
"DMISC","BRUCELLOSIS","1","0","","",""
"DMISC","CANCER","0","0","","",""
"DMISC","CANCEREYE","1","0","","",""
"DMISC","COCCIDIOSIS","1","0","","",""
"DMISC","COLIBACILLOS","1","0","","",""
"DMISC","DEFICCO","1","0","","",""
"DMISC","DEFICCU","1","0","","",""
"DMISC","DEFICSE","1","0","","",""
"DMISC","DIPTH","0","0","","",""
"DMISC","EBL","1","0","","",""
"DMISC","ECZEMA","1","0","","",""
"DMISC","ENTERITIS","1","0","","",""
"DMISC","ENTEROTOX","1","0","","",""
"DMISC","EPHEMERALFEV","1","0","","",""
"DMISC","FOGFEV","0","0","","",""
"DMISC","GRAINPOIS","1","0","","",""
"DMISC","HARDWARE","1","0","","",""
"DMISC","HEPATNECROT","1","0","","",""
"DMISC","HEPATUNSPEC","1","0","","",""
"DMISC","HYPOTHERMIA","1","0","","",""
"DMISC","INDIGESTION","1","0","","",""
"DMISC","INFECT","0","0","","",""
"DMISC","JOHNES","1","0","","",""
"DMISC","LDA","1","0","","",""
"DMISC","LEPTO","1","0","","",""
"DMISC","LICE","1","0","","",""
"DMISC","LIVERFLUKE","1","0","","",""
"DMISC","LUMPYJAW","1","0","","",""
"DMISC","LUNGWORM","1","0","","",""
"DMISC","MALCAT","0","0","","",""
"DMISC","MALIGCATARRH","1","0","","",""
"DMISC","MALIGOEDEMA","1","0","","",""
"DMISC","MALNUTRITION","1","0","","",""
"DMISC","MANGE","1","0","","",""
"DMISC","MILKALLERGY","1","0","","",""
"DMISC","NASALGRANUL","1","0","","",""
"DMISC","OFFOOD","1","0","","",""
"DMISC","OSTERTAGIA","1","0","","",""
"DMISC","OTHER","0","0","","",""
"DMISC","PERI","0","0","","",""
"DMISC","PERITONITIS","1","0","","",""
"DMISC","PHOTOSENSIT","1","0","","",""
"DMISC","PINKEY","0","0","","",""
"DMISC","PLEURITIS","1","0","","",""
"DMISC","PNEUMONBACT","1","0","","",""
"DMISC","PNEUMONIA","1","0","","",""
"DMISC","PNEUMONINTER","1","0","","",""
"DMISC","PNEUMONVIRAL","1","0","","",""
"DMISC","PROLRECTUM","1","0","","",""
"DMISC","RDA","1","0","","",""
"DMISC","RESPIRATORY","1","0","","",""
"DMISC","SCOUR","1","0","","",""
"DMISC","SEPTICAEMIA","1","0","","",""
"DMISC","STOMATITIS","1","0","","",""
"DMISC","TB","1","0","","",""
"DMISC","TETANUS","1","0","","",""
"DMISC","TITS","0","0","","",""
"DMISC","TOX","0","0","","",""
"DMISC","UNDIAGNOSED","1","0","","",""
"DMISC","UPSET","1","0","","",""
"DMISC","VAGUSINDIGES","1","0","","",""
"DMISC","WGTLOS","1","0","","",""
"DMISC","WOODENTONGUE","1","0","","",""
"DORWK","DAY","1","0","","",""
"DORWK","WEEK","1","0","","",""
"DREPRO","DISCHA","1","0","","",""
"DREPRO","METRIT","0","0","","",""
"DREPRO","PROUT","1","0","","",""
"DREPRO","PROVAG","1","0","","",""
"DREPRO","RETMEM","1","0","","",""
"DREPRO","VAGINJ","1","0","","",""
"DRYOFFREASON","EC","1","0","","",""
"DRYOFFREASON","EL","1","0","","",""
"DRYOFFREASON","FM","1","0","","",""
"DRYOFFREASON","IN","1","0","","",""
"DRYOFFREASON","MA","1","0","","",""
"DRYOFFREASON","OC","1","0","","",""
"DRYOFFREASON","OD","1","0","","",""
"DRYOFFREASON","SI","1","0","","",""
"FATE","CULLED","1","0","","",""
"FATE","DIED","1","0","","",""
"FATE","LOST","1","0","","",""
"FATE","SOLD","1","0","","",""
"FERTST","ABORTD","1","0","","",""
"FERTST","ABSUS","1","0","","",""
"FERTST","CALVED","1","0","","",""
"FERTST","EMPTY","1","0","","",""
"FERTST","HEAT","1","0","","",""
"FERTST","NR","1","0","","",""
"FERTST","PREG","1","0","","",""
"FERTST","SERVED","1","0","","",""
"FERTST","UNKNWN","1","0","","",""
"GPHCPX","AGE","1","0","","",""
"GPHCPX","DATE","1","0","","",""
"GPHCPX","DIM","1","0","","",""
"GPHCPX","GEOSCC","1","0","","",""
"GPHCPX","RAWSCC","1","0","","",""
"GPHCPY","CELLS","1","0","","",""
"GPHCPY","FATPC","1","0","","",""
"GPHCPY","FLTDAV","1","0","","",""
"GPHCPY","FLTDT","1","0","","",""
"GPHCPY","FPLTDA","1","0","","",""
"GPHCPY","FPLTDT","1","0","","",""
"GPHCPY","FPPC","1","0","","",""
"GPHCPY","FPTSTA","1","0","","",""
"GPHCPY","FPTSTT","1","0","","",""
"GPHCPY","FREQ","1","0","","",""
"GPHCPY","FREQPC","1","0","","",""
"GPHCPY","FTSTAV","1","0","","",""
"GPHCPY","FTSTT","1","0","","",""
"GPHCPY","MLTDAV","1","0","","",""
"GPHCPY","MLTDT","1","0","","",""
"GPHCPY","MTSTAV","1","0","","",""
"GPHCPY","MTSTT","1","0","","",""
"GPHCPY","P TO F","1","0","","",""
"GPHCPY","PLTDAV","1","0","","",""
"GPHCPY","PLTDT","1","0","","",""
"GPHCPY","PROPC","1","0","","",""
"GPHCPY","PTSTAV","1","0","","",""
"GPHCPY","PTSTT","1","0","","",""
"GPHCPY","SLTDAV","1","0","","",""
"GPHCPY","SLTDT","1","0","","",""
"GPHCPY","SOLPC","1","0","","",""
"GPHCPY","STSTAV","1","0","","",""
"GPHCPY","STSTT","1","0","","",""
"GPHCPY","VLTDAV","1","0","","",""
"GPHCPY","VLTDT","1","0","","",""
"GPHCPY","VTSTAV","1","0","","",""
"GPHCPY","VTSTT","1","0","","",""
"GPHHPY","HCELLS","1","0","","",""
"GPHHPY","HFAT1","1","0","","",""
"GPHHPY","HFAT2","1","0","","",""
"GPHHPY","HFAT3","1","0","","",""
"GPHHPY","HFAT4","1","0","","",""
"GPHHPY","HFATPC","1","0","","",""
"GPHHPY","HFP1","1","0","","",""
"GPHHPY","HFP2","1","0","","",""
"GPHHPY","HFP3","1","0","","",""
"GPHHPY","HFP4","1","0","","",""
"GPHHPY","HFPKG","1","0","","",""
"GPHHPY","HFPPC","1","0","","",""
"GPHHPY","HMILK1","1","0","","",""
"GPHHPY","HMILK2","1","0","","",""
"GPHHPY","HMILK3","1","0","","",""
"GPHHPY","HMILK4","1","0","","",""
"GPHHPY","HPCOWS","1","0","","",""
"GPHHPY","HPFRAT","1","0","","",""
"GPHHPY","HPROPC","1","0","","",""
"GPHHPY","HPROT1","1","0","","",""
"GPHHPY","HPROT2","1","0","","",""
"GPHHPY","HPROT3","1","0","","",""
"GPHHPY","HPROT4","1","0","","",""
"GPHHPY","HSOLPC","1","0","","",""
"GPHHPY","HSOLS1","1","0","","",""
"GPHHPY","HSOLS2","1","0","","",""
"GPHHPY","HSOLS3","1","0","","",""
"GPHHPY","HSOLS4","1","0","","",""
"GPHHPY","HVAL1","1","0","","",""
"GPHHPY","HVAL2","1","0","","",""
"GPHHPY","HVAL3","1","0","","",""
"GPHHPY","HVAL4","1","0","","",""
"GROUP","ADVGP","1","0","","",""
"GROUP","AGEGP","1","0","","",""
"GROUP","CODEGP","1","0","","",""
"GROUP","FERTST","1","0","","",""
"GROUP","INDIVID","1","0","","",""
"GROUP","MOB","1","0","","",""
"GROUP","SCLASS","1","0","","",""
"GROUPMIN","AGEGP","1","0","","","Y"
"GROUPMIN","FERTST","1","0","","","Y"
"GROUPMIN","SCLASS","1","0","","","Y"
"HEAT","EARLY","1","0","","",""
"HEAT","ESCAPE","1","0","","",""
"HEAT","FORGOT","1","0","","",""
"HEAT","MANDEC","1","0","","",""
"HEAT","NOTSPE","1","0","","",""
"HEAT","PREG","1","0","","",""
"HEAT","TOCULL","1","0","","",""
"HLPREG","DDUNC","1","0","","",""
"HLPREG","DDUNK","1","0","","",""
"HLPREG","L SER","1","0","","",""
"HLPREG","SINWKS","1","0","","",""
"HLPREG","SL SER","1","0","","",""
"HLPREG","TL SER","1","0","","",""
"INCALF","AGEANA","1","0","","",""
"INCALF","AGEDSC","1","0","","",""
"INCALF","AGESUM","1","0","","",""
"INCALF","C","1","0","","",""
"INCALF","CDEANA","1","0","","",""
"INCALF","DSC","1","0","","",""
"INCALF","HLTHANA","1","0","","",""
"INCALF","SUMM","1","0","","",""
"LACTST","DRY","1","0","","",""
"LACTST","GRAZOF","1","0","","",""
"LACTST","LACT","1","0","","",""
"LACTST","NURSON","1","0","","",""
"LACTST","UNKNWN","1","0","","",""
"LEGORQ","BLEFT","1","0","","",""
"LEGORQ","BRIGHT","1","0","","",""
"LEGORQ","FLEFT","1","0","","",""
"LEGORQ","FRIGHT","1","0","","",""
"LEGORQ","MULTI","1","0","","",""
"MALEDE","DISEAS","1","0","","",""
"MALEDE","GRAZOF","1","0","","",""
"MALEDE","GRAZON","1","0","","",""
"MALEDE","H","1","0","","",""
"MALEDE","LWTCS","1","0","","",""
"MALEDE","MANAGE","1","0","","",""
"MALEDE","REMOVE","1","0","","",""
"MALEDE","SAMPLE","1","0","","",""
"MALEDE","TOCULL","1","0","","",""
"MALEDE","TREAT","1","0","","",""
"MALEDE","VRSTOF","1","0","","",""
"MALEDE","VRSTON","1","0","","",""
"MALEDE","W","1","0","","",""
"MANAGE","100AUT","0","0","","",""
"MANAGE","100SPR","0","0","","",""
"MANAGE","AUT50","0","0","","",""
"MANAGE","AUTSPR","0","0","","",""
"MANAGE","CONTRL","1","0","","",""
"MANAGE","HERD 1","1","0","","",""
"MANAGE","HERD 2","1","0","","",""
"MANAGE","ONCE","1","0","","",""
"MANAGE","RIDE","1","0","","",""
"MANAGE","RUM PINK","0","0","","",""
"MANAGE","RUM RED","0","0","","",""
"MANAGE","RUM100A","0","0","","",""
"MANAGE","SAMPLE","1","0","","",""
"MANAGE","SPR50","0","0","","",""
"MANAGE","UNCOW","0","0","","",""
"MANAGE","WITHLD","0","0","","",""
"MBDE","DISEAS","1","0","","",""
"MBDE","GRAZOF","1","0","","",""
"MBDE","GRAZON","1","0","","",""
"MBDE","LWTCS","1","0","","",""
"MBDE","MANAGE","1","0","","",""
"MBDE","REMOVE","1","0","","",""
"MBDE","SAMPLE","1","0","","",""
"MBDE","TOCULL","1","0","","",""
"MBDE","TREAT","1","0","","",""
"MBDE","VRSTOF","1","0","","",""
"MBDE","VRSTON","1","0","","",""
"NRRPREG","AGEANA","1","0","","",""
"NRRPREG","CDEANA","1","0","","",""
"NRRPREG","DSC","1","0","","",""
"NRRPREG","HLTHANA","1","0","","",""
"NRRPREG","PMH","1","0","","",""
"NRRPREG","SERV","1","0","","",""
"NRRPREG","SERVSIRE","1","0","","",""
"NRRPREG","SERVTYP","1","0","","",""
"NRRPREG","SUMM","1","0","","",""
"NRRPREG","TECH","1","0","","",""
"NRRPREG","TIMEFRAME","1","0","","",""
"NUMBER","1","1","0","","",""
"NUMBER","2","1","0","","",""
"NUMBER","3","1","0","","",""
"NUMBER","4","1","0","","",""
"NUMBER","5","1","0","","",""
"PD1","EMPTY","1","0","","",""
"PD1","PREG","1","0","","",""
"PD1","PSPREG","1","0","","",""
"PD2","EMPTY","1","0","","",""
"PD2","PREG","1","0","","",""
"PLSPER","10 DAY","1","0","","",""
"PLSPER","7 DAY","1","0","","",""
"PLSPER","MONTH","1","0","","",""
"PREMATE","AGEANA","1","0","","",""
"PREMATE","AGEDSC","1","0","","",""
"PREMATE","C","1","0","","",""
"PREMATE","CDEANA","1","0","","",""
"PREMATE","DSC","1","0","","",""
"PREMATE","HLTHANA","1","0","","",""
"PREMATE","SUMM","1","0","","",""
"REDIAG","ANS","1","0","","",""
"REDIAG","APLAS","1","0","","",""
"REDIAG","AWF","1","0","","",""
"REDIAG","CERVIC","1","0","","",""
"REDIAG","CYCCLP","1","0","","",""
"REDIAG","CYCNS","1","0","","",""
"REDIAG","CYCOD","1","0","","",""
"REDIAG","CYCOH","1","0","","",""
"REDIAG","CYCPRO","1","0","","",""
"REDIAG","CYSTOV","1","0","","",""
"REDIAG","ENDO","1","0","","",""
"REDIAG","FMUMMY","1","0","","",""
"REDIAG","OVARAD","1","0","","",""
"REDIAG","OVARTU","1","0","","",""
"REDIAG","PYOMET","1","0","","",""
"REDIAG","SPEC+","1","0","","",""
"REDIAG","SPEC-","1","0","","",""
"REDIAG","UTABCS","1","0","","",""
"REDIAG","UTADHN","1","0","","",""
"REDIAG","UTNML","1","0","","",""
"REDIAG","VAGINI","1","0","","",""
"REDIAG","VAGTER","1","0","","",""
"REMREA","ABORT","1","0","","",""
"REMREA","BADTYPE","1","0","","",""
"REMREA","BEHAV","1","0","","",""
"REMREA","BLOATREM","1","0","","",""
"REMREA","BRUCELLOSIS","1","0","","",""
"REMREA","CANCER","1","0","","",""
"REMREA","DAIRY","1","0","","",""
"REMREA","DIFCLV","1","0","","",""
"REMREA","ECZEMA","1","0","","",""
"REMREA","FORBEEF","1","0","","",""
"REMREA","FTC","1","0","","",""
"REMREA","G STAG","1","0","","",""
"REMREA","GUTPRO","0","0","","",""
"REMREA","HI CEL","1","0","","",""
"REMREA","INJURY","1","0","","",""
"REMREA","JOHNES","1","0","","",""
"REMREA","LAMEREM","1","0","","",""
"REMREA","LATECA","1","0","","",""
"REMREA","LEPTO","1","0","","",""
"REMREA","LIMITSIZE","1","0","","",""
"REMREA","LOWPRD","1","0","","",""
"REMREA","MASTREM","1","0","","",""
"REMREA","MLKFEV","1","0","","",""
"REMREA","NOTPREGNANT","1","0","","",""
"REMREA","OLDAGE","1","0","","",""
"REMREA","OTHERC","1","0","","",""
"REMREA","OTHERD","1","0","","",""
"REMREA","REPDIS","1","0","","",""
"REMREA","RESPIRATORY","1","0","","",""
"REMREA","SALMONELLA","1","0","","",""
"REMREA","SICK","0","0","","",""
"REMREA","SLOW","1","0","","",""
"REMREA","TB","1","0","","",""
"REMREA","UDR BD","1","0","","",""
"REMREA","UDR HEALTH","1","0","","",""
"REMREA","UNKNWN","1","0","","",""
"REMTYP","AGEANA","1","0","","",""
"REMTYP","REASON","1","0","","",""
"REMTYP","SUMM","1","0","","",""
"REREAS","ABREC","1","0","","",""
"REREAS","ABSUS","1","0","","",""
"REREAS","ENDO","1","0","","",""
"REREAS","FTC","1","0","","",""
"REREAS","LATECA","1","0","","",""
"REREAS","MTDAYS","1","0","","",""
"REREAS","NEWCOW","1","0","","",""
"REREAS","NOEVEN","1","0","","",""
"REREAS","NVO","1","0","","",""
"REREAS","NYMPHO","1","0","","",""
"REREAS","OTHERR","1","0","","",""
"REREAS","OVERDU","1","0","","",""
"REREAS","POSTNA","1","0","","",""
"REREAS","PREGD","1","0","","",""
"REREAS","VVRQST","1","0","","",""
"RETINT","ANAL","1","0","","",""
"RETINT","HISTOGRAM","1","0","","",""
"RETINT","SUMM","1","0","","",""
"RLACTS","LALL","1","0","","",""
"RLACTS","LCRITD","1","0","","",""
"RLACTS","LCUR","1","0","","",""
"RLACTS","LLSTN","1","0","","",""
"RPT SR","AGEANA","1","0","","",""
"RPT SR","AGEDSC","1","0","","",""
"RPT SR","AGESUM","1","0","","",""
"RPT SR","C","1","0","","",""
"RPT SR","CDEANA","1","0","","",""
"RPT SR","DSC","1","0","","",""
"RPT SR","HLTHANA","1","0","","",""
"RPT SR","SUMM","1","0","","",""
"RPTCPC","AGEANA","1","0","","",""
"RPTCPC","DIM","1","0","","",""
"RPTCPC","SUMM","1","0","","",""
"RPTCPL","AGEANA","1","0","","",""
"RPTCPL","CODE A","1","0","","",""
"RPTCPM","AGEANA","1","0","","",""
"RPTCPM","CODE A","1","0","","",""
"RPTCPM","DIM","1","0","","",""
"RPTCPM","SUMM","1","0","","",""
"RPTCPS","AGEANA","1","0","","",""
"RPTCPS","CODE A","1","0","","",""
"RPTCPS","DIM","1","0","","",""
"SAMPLE","BLOOD","1","0","","",""
"SAMPLE","FAECES","1","0","","",""
"SAMPLE","FOETUS","1","0","","",""
"SAMPLE","HAIR","1","0","","",""
"SAMPLE","LIVER","1","0","","",""
"SAMPLE","MILKSA","1","0","","",""
"SAMPLE","OTHERS","1","0","","",""
"SAMPLE","SWAB","1","0","","",""
"SAMPLE","TISSUE","1","0","","",""
"SAMPLE","URINE","1","0","","",""
"SCLASS","CALF","1","0","","",""
"SCLASS","COW","1","0","","",""
"SCLASS","HEIFER","1","0","","",""
"SCLASS","MALE","1","0","","",""
"SERVIC","AI","1","0","","",""
"SERVIC","NM","1","0","","",""
"SERVIC","UNKNWN","1","0","","",""
"SORNS","NSEAS","1","0","","",""
"SORNS","SEAS","1","0","","",""
"SPLITSTRAW","NO","1","0","","",""
"SPLITSTRAW","YES","1","0","","",""
"STKTYP","ACALF","1","0","","",""
"STKTYP","AUTBEF","1","0","","",""
"STKTYP","AUTBUL","1","0","","",""
"STKTYP","AUTCOW","1","0","","",""
"STKTYP","AUTHFR","1","0","","",""
"STKTYP","AUTSTR","1","0","","",""
"STKTYP","BEEF","1","0","","",""
"STKTYP","BULL","1","0","","",""
"STKTYP","CALF","1","0","","",""
"STKTYP","COW","1","0","","",""
"STKTYP","DRYCOW","1","0","","",""
"STKTYP","HFR","1","0","","",""
"STKTYP","OTHER","0","0","","",""
"STKTYP","SCALF","1","0","","",""
"STKTYP","SPRBEF","1","0","","",""
"STKTYP","SPRBUL","1","0","","",""
"STKTYP","SPRCOW","1","0","","",""
"STKTYP","SPRHFR","1","0","","",""
"STKTYP","SPRSTR","1","0","","",""
"STKTYP","STEER","1","0","","",""
"T_ANTB","AMOXLA","1","0","","",""
"T_ANTB","AMOXSA","1","0","","",""
"T_ANTB","BOM","0","0","","",""
"T_ANTB","CEFT","1","0","","NZIRE",""
"T_ANTB","CEFTIOFUR","1","0","","NZIRI",""
"T_ANTB","CEP","0","0","","",""
"T_ANTB","CEPHL","1","0","","NZIRI",""
"T_ANTB","CLAV","0","0","","",""
"T_ANTB","ENRO","1","0","","NZIRI",""
"T_ANTB","ERYTH","1","0","","",""
"T_ANTB","LEOCILLIN","0","0","","",""
"T_ANTB","NEO","1","0","","",""
